"","ID","score","experience","salary"
"971",971,67.1329886629246,2.97481287899427,64196.2222360583
"972",972,67.3582018716261,0.0014102621935308,63867.398219121
"973",973,65.0362499654293,2.87873291177675,63747.4814696024
"974",974,69.3146721613593,1.47026113118045,64835.5699526489
"975",975,64.3963677589782,2.2042803845834,62065.724405398
"976",976,74.4663451947272,1.62177581316791,70536.4774085778
"977",977,69.1150529012084,2.98022980615497,67236.786757461
"978",978,68.9399148337543,2.92877738457173,64229.5070079196
"979",979,69.3915453027003,2.88959539798088,67280.7315990559
"980",980,72.9804049115628,1.38146629929543,68327.1049231249
"981",981,64.9156382973306,2.39075183565728,63937.4662283456
"982",982,64.072061825078,2.1472774296999,62530.3298632814
"983",983,73.3869841131382,2.11528666480444,69657.2987612282
"984",984,72.4423060812987,1.29652879759669,67889.0568827679
"985",985,62.0142881427892,2.7621223682072,61865.7480468523
"986",986,65.6967714680359,1.95172188919969,63849.1296002372
"987",987,73.3398300949484,2.91709851357155,68986.5903576906
"988",988,73.1099193338305,2.44227583589964,68736.0352028161
"989",989,66.1598400077783,2.56828555371612,65255.6419162579
"990",990,73.5667646257207,2.60734341409989,69255.7940756195
"991",991,68.083776276093,2.3111183072906,64519.5059031427
"992",992,73.6477615563199,1.519638359081,68764.974002696
"993",993,68.3674249127507,0.712827506940812,65506.1581456163
"994",994,69.3273496474139,1.19153552432545,65022.3152775789
"995",995,73.4948462639004,2.80369462491944,69285.0723210766
"996",996,71.2418246176094,0.235004381043836,67344.9896450851
"997",997,65.1868916829117,2.86903534037992,63997.8873699908
"998",998,62.84510187665,2.94806974078529,61353.7409929802
"999",999,65.9503376111388,1.12069525849074,64090.0363684394
"1000",1000,65.2271643634886,0.557042230619118,62404.5322153866
